Zaman damgası,"Konu anlatımları, yazılımların mantığını kavramanda sana yeterli geldi mi?",Dersin ilerleyiş hızını genel olarak nasıl buldun?",Dönem sonunda Photoshop ve Illustrator'ı temel seviyede kullanabildiğini düşünüyor musun?,"Photoshop ve Illustrator'da seni en çok ne zorladı veya hangi aşamada takıldın? (Spesifik bir araç, proje ya da konu olabilir.)",Briefler hakkında ne düşünüyorsun? (Yeterli miydi? Fazla mıydı? Anlaşılır mıydı? Aradığın detaylara ulaşmak kolay mıydı? ya da başka diğer konular),Verilen ödevler arasında en çok keyif aldığın/öğrendiğin ve en az keyif aldığın/zorlandığın ödev hangisiydi? Neden?,Sınıf içi ödev değerlendirmeleri hakkındaki düşüncelerin neler? (Sana bir şey kattı mı? Adil miydi? Olmasa da olur muydu? vs.),"Dersle ilgili olumsuz ya da geliştirilmesi gerektiğini düşündüğün, bir sonraki dönem mutlaka değişmesi gereken ne var?","Dersle ve dersin işlenişi ile olumlu bulduğun, yapmaya aynen devam etmemiz gerektiğini düşündüğün şeyler neler?","Yukarıdaki sorulara sığdıramadığın, ders, içeriği, ödevler veya benimle ilgili eklemek istediğin başka bir şey var mı? Çekinmeden, aklına gelen her şeyi yazabilirsin."
02.12.2025 19:10:11,4,3,4,Photoshopta hala zorlanıyorum elimin alışmadığını düşünüyorum,Çok yeterliydi derste öğrendiklerimizi daha çok geliştirmeye yaradı çok memnundum,En keyif aldığım karakter en zorlandığım otoportreydi,Gelişmemi sağladığını düşünüyorum,,Ödev yorumlama değerlendirilmesi,
02.12.2025 19:10:51,1,1,4,,,,,Sesiniz daha yüksek çıkmalı hocam ve daha disiplinli bir anlatım tarzına gecmelisiniz,,
02.12.2025 19:11:27,5,5,4,Pentool karakter tasarımı ödevinde zorlandım ;/,Gayet Yeterli ve anlaşılırdı,Otoportre ödevinde ilgi alanlarıma uygun aynı zamanda tasarımda serbest olduğumuz için yaparken eğlendim,Programları öğrenmemiz için gerekli olduklarını düşünüyorum,Yok sanırım,Ayrı olarak bir şey söyleyemem ama aynı bu şekilde devam etmesi gayet iyi olur,Şuan yok 
02.12.2025 19:13:39,5,5,5,Genel olarak hocamız çok iyi anlatıp detaylı gösterdiği için zorlanmadım,Çok yeterliydi kritik almak için hocamıza ulaşmamız çok kolaydı hocamız bize o imkanı çok güzel sundu,Bütün ödevlerimiz ve derslerimiz çok keyifliydi,"Sınıf içi ödev değerlendirmeleri çok yararlıydı hocamız bütün herkesin ödevime olabildiğince zaman ayırıp detaylı yorumlar yaptı, yanlışlarımızı sabırla anlattı",Yok,"Ödev kritikleri, öğrencilerin derse katılımını etkileyecek sorular",Öncelikle her şey için teşekkür ederim bu dönem bana en çok şey katan hocalardan birisiniz umarım üniversite hayatım boyunca çeşitli derslerinizi alma fırsatım olur.
02.12.2025 19:14:51,5,5,5,Beni çok fazla zorlayan bir şey olduğunu düşünmüyorum,Gayet anlaşılır ve yeterliydi,En çok keyif aldığım tipografik poster ödeviydi çünkü ilgimi çeken ve yapabildiğimi hissettiğim bir ödevdi en az keyif aldığım ise pen tool ödeviydi daha başlangıç olduğu için zorlanmıştım,Yaptığım tasarımları daha iyi bir seviyeye taşıdığını düşünüyorum,Değiştirilmesi gereken bir şey olduğunu düşünmüyorum,Ödev kritikleri,
02.12.2025 19:24:07,5,4,4,Pen tool biraz zorladı. Photoshop illüstratör a göre daha komplike bence. Başta daha zordu sonralard daha basit olmaya başladı.,Berifleri okurken gerçekten keyif aldım. Açık net ve anlaşılır.,En az karekterden keyif aldım belki ikinci hafta değilde daha sonranın ödevi olabilir (4-5 gibi). Genel olarak diğer ödevler keyifliydi. Son üç ödev daha yaratıcıydı.,Galiba adildi.,Bazı derslerde ses (az ses)sorunu vardı ama o sınıfın yapısı ile kaynaklıydı muhtemelen. Belki daha fazla sunum yapabileceğimiz ödevler olabilir. ,Briefler çok güzel. Sınıfta ödevlere bakıp ve yorumlamanız olumlu. Revize süreleri yeterli. ,
02.12.2025 19:24:57,5,5,5,Photoshopda bir şeyi daha gerçekçi olarak oraya hoplamak sadece kesip biçme değil benzer renkleri tutturmakla da alakalı olduğu için o renk ayarları zor oldu bazen. ,"Fazlasıyka açıklayıcıydı, ellerinize sağlık. ",Kenimi anlatan bir photoshop yapmak ve illustrator da kendi karakterimizi yapmak çok keyifliydi. ,"Fazlasıyla cömert olup bizi şımarttığınızı düşünüyorum teşekkür ederiz, notlarınızın bolluğu bir sonraki ödev için en azından bana heves verdi yeni ödeve başlarken. ",,Ödevlerin bir sonraki ders yorumlanması çok değerliydi bence,"Ders anlatımınızın akıcılığını, öğrenciye karşı yakın ve her an yardım etmeye açık tavrınız çok sevdim hocam teşekkür ediyorum. Bir sonraki dönmelerde ise sadece sizin için bile o dersi alacağımı düşünüyorum ben. ~Tuana"
02.12.2025 19:28:06,5,5,5,,"Fazlasıyla açıklayıcı, anlaşılır ve netti tüm briefler. Aradığım her detayı bulabildim. Brieflerin sonuna konuyu anlatan videolar eklemeniz kendi adıma çok yararlı oldu.","En çok keyif aldığım: Tipografik poster tasarımı
En zorlandığım: Yapay zeka ile marka kimliği tasarımı ",Feedbackleriniz işlerime farklı açılardan bakmamı sağladı. Kendimi geliştirmemde yararlı olduğunu düşünüyorum.,Derslerde sesinizi uzak masalardan duymak zor oldu genel olarak. Dersler başka bir sınıfta yapılsa çok daha verimli olur.,Ödevler öğrenme ve gelişme sürecimiz için çok yararlıydı. Serbest konuların da olması daha çok keyif alarak yapmamı sağladı.,"Emekleriniz için teşekkür ederim hocam. Dolu dolu, verimli ve keyif aldığım bir dersti. -Berra Nur Güyüm"
02.12.2025 19:32:10,5,5,5,İllustratorda neredeyse hiçbir şey çok zorlamadı ancak photoshop neredeyse her anlamda çok zorladı. Daha fazla pratiğe ihtiyacım olmakla birlikte ilk halimden kesinlikle çok daha iyi olduğumu düşünüyorum.,"Bence gayet yeterliydi. Özellikle takılabileceğimiz yerlere dair videolar, bize referans olabilecek, ilham alabileceğimiz siteler vs. olması çok iyiydi.","En keyif aldığım sanırım karakter tasarımıydı. Çünkü karakter tasarlamak istiyorum ve bu ödev benim ilk adımım gibi bir şey oldu. Yaparken eğlendim o yüzden. En çok şey öğrendiğim muhtemelen yapay zeka ödevi. Aynı zamanda en zorlandığım tabi. Aynı anda logo, mood board, sunum gibi farklı aşamaları olan bi ödev ilk kez yaptım. Bide bazen yapay zekaya ne istediğimi tam anlatmak fazla zor oldu. ","Bence kesinlikle gerekliydi. Sadece kendi ödevlerimin kritiklerini alsaydım bu kadar gelişeceğimi düşünmüyorum. Farklı ödevler, düşünme şekilleri ve onların olumlu olumsuz yanlarını görmek çok faydalıydı benim için. Ve gayet adildi.",Bence yok.,Sınıf içi kritikler.,Ben bu dersi seçmeli almış olmama rağmen bu dönemdeki en eğlendiğim dersti. Ödevlerini yaparken en eğlendiğim derste bu oldu. Her şey için teşekkürler hocam:)
02.12.2025 19:50:43,5,5,5,"Sadece otoportremizi çalıştığımız photoshop ödevinde kompozisyon oluşturmakta zorlandım o da kişiye bağlı bir şey... Dersler sona yaklaştıkça bana bağlı olarak tasarımlarımda düşüş olduğunu hissettim, başta çok hevesliydim. (Bunu da burada belirtmek istedim hocam (: Size ya da dersinize bağlı bir şey değil eğer ders genelinde birkaç kişide bu durumu hissettiyseniz onlardan biri benim ve tamamen okulun hevesimi kursağımda bırakma meselesi...)","Ben bir üst dersin (git 217) brieflerinden alışkın olduğum için bana anlaşılır geldi fakat bir iki briefte bir sıkıntı vardı benim açımdan. Çok anlayamadığım briefler vardı, bir tanesi dönemin ortasındaki ödevdi diğeri de son yapay zeka ödevi. Birkaç eksik olduğunu düşünüyorum ya da daha dikkatli okumak gerekiyordu. Ama genel manada anlaşılır brieflerdi.",En çok keyif aldığım tabii ki illustrator ödevleriydi. Öğrendiğim ise photoshop ödevlerinin genelinden birkaç şeydi. En az keyif aldığım otoportre olabilir çalışmamı çok beğenemediğim için. Zorlandığım da otoportreydi. Teknik olarak değil ama fikir aşamasında zorlandım.,"Adildi ve tabii ki gerekliydi. Bir konuda aynı hatayı genelde tek bir kişi yapmıyor hem bizim açımızdan (tekrar sormamak, tek seferde hatayı öğrenmek, anlık düzeltmeler yaparak kritik almak gibi) hem de sizin açınızdan (o hatayı tek seferde, her yapana anlatıp hata üzerinden birkaç konuya da değinerek genel bilgi vermek) daha kolay olduğunu düşünüyorum. Bu dönem öğrenciler ekstra olarak teslim tarihlerinden de önce kişisel olarak kritik aldılar bence o çok gerekli değildi yani proje nasıl olmuş gibisinden değil de hocam şurayı anlamadım yapamadım gibisinden kritiklerse o mantıklı ama genel proje yorumunu zaten derste yaptığımız ve bir hafta da revize süremiz olduğu için kişisel yorum almayı pek mantıklı bulamadım. Genel manada da öyle yapmadım, derste gayet güzel, bilgilendirici dönütler aldığım için revize yapmam gereken ödevleri kolay bir şekilde düzeltebildim. Teşekkür ederim. (:","Adildi ve tabii ki gerekliydi. Bir konuda aynı hatayı genelde tek bir kişi yapmıyor hem bizim açımızdan (tekrar sormamak, tek seferde hatayı öğrenmek, anlık düzeltmeler yaparak kritik almak gibi) hem de sizin açınızdan (o hatayı tek seferde, her yapana anlatıp hata üzerinden birkaç konuya da değinerek genel bilgi vermek) daha kolay olduğunu düşünüyorum. Bu dönem öğrenciler ekstra olarak teslim tarihlerinden de önce kişisel olarak kritik aldılar bence o çok gerekli değildi yani proje nasıl olmuş gibisinden değil de hocam şurayı anlamadım yapamadım gibisinden kritiklerse o mantıklı ama genel proje yorumunu zaten derste yaptığımız ve bir hafta da revize süremiz olduğu için kişisel yorum almayı pek mantıklı bulamadım. Genel manada da öyle yapmadım, derste gayet güzel, bilgilendirici dönütler aldığım için revize yapmam gereken ödevleri kolay bir şekilde düzeltebildim. Teşekkür ederim. (:",
02.12.2025 19:52:54,5,4,5,Yok,Ödev 8'in briefi beynimi biraz zorladı ,En çok keyif aldığım karakter tasarımı oldu sevdiğim bir dizi karakterini Anadolu'dan biri gibi hissettirmeye çalışırken çok eglendim. Yapay zeka ile ugrastigim ödev 8 de çok eğlenceliydi. En az keyif aldığım ödev fotorestorasyon odeviydi sürekli sol tık basmaktan gına geldi.,Ödev değerlendirmeler bana çok şey kattı. Kendimden değil başkalarının hatalarından öğrenmek ve başkalarının tasarıma yaklaşımı internetten gördüğüm örneklerden daha geliştiriciydi.,Dersler online olursa belki daha verimli geçebilir çünkü yüzyüze yaptığımız şeyler çok kısıtlı bazen imleci göremiyorum. Dersi anlatırken klavyede hangi tuşa bastiginizi gösteren eklenti eklerseniz bundan sonraki derslerde belki daha rahat öğrenebilirler yeni ogrenciler. Örneğin alt+ sağ tık aynı anda basıldığında başka bir özelliği aktif ediyor bunu ödev yaparken öğrenciler farkedemeyebiliyor. Belki sadece bunlar üzerine bir cheatsheet hazırlanabilir tüm tuş kombinasyonlarinin en azından başlangıç seviyede ne işe yaradığını öğrenmek için iyi olur.,Kesinlikle ödev değerlendirmeleri çok önemli ,
02.12.2025 20:14:09,5,5,5,Photoshop'taki vector mask ,"Yeterli, açık ve anlaşılırdı.",En öğretici ödev benim için foto manipülasyondu (ödev 5) çünkü photoshopta verilen ilk ödevdi ve sürekli hata yaptırarak photoshopu kullanmayı öğretti. En çok zorlandığım ödev yok diyebilirim yalnızca yapay zeka ödevi biraz uzun aşamalara sahipti fakat öğreticilik açısından başarılı bir ödevdi. Bütün ödevlerden fazlasıyla keyif aldım.,"Bence gayet açıklayıcı yorumlar yapıyordunuz hocam, kesinlikle adildi, kırıcı yorumlar yapmadan düzeltmemiz gereken yerleri aktarıyordunuz bizlere. Sizin yorumunuzdan sonra revizeler için yeterli bilgiye sahip oluyordum.",Dersler yeteri kadar verimliydi.,"Sınıf içi ödev değerlendirmeleri, açıklayıcı brief...","Çok anlayışlısınız hocam, her şey için teşekkürler."
02.12.2025 20:25:41,5,2,5,Aşırı zorlanmadım. Yapamadığım şeyleri attığınız videolardan bakarak veya kendim araştırarak kolayca halledebildim.,Briefler gayet iyiydi. Daha kısa olsa anlaşılır olmazdı uzunluğu da iyiydi. Ekstra soru sormaya gerek duymadan okuyarak her şeyi anladım.,Ödevlerde zorlanmadım. En az keyif aldığım ai ödeviydi biraz sıkıldım yaparken. En eğlendiğim ödev photoshopun 1. Ödeviydi ,Arkadaşlarımın seviyesini görebilmek ve onlara verdiğiniz geri bildirimlerden yararlanabilmek güzeldi. Sayenizde tasarım gözümüzün geliştiğini düşünüyorum. ,,,
02.12.2025 20:27:34,4,4,5,,Gayet yeterliydi,Yapay zeka destekli ödev dışında çok keyif aldım,Yeterliydi,"Sınıf düzeni (dersimiz için uygun bir sınıf düzeni değildi, ses açısından verim alamadım)",Temposu gayet güzeldi,
02.12.2025 20:31:16,5,5,5,Photoshop arayüzlerinde takılmıştım.,Çok detaylı ve açıklayıcıydı. ,"En çok keyif aldığım Yapay Zeka ile Marka Kimliği Tasarımı, en az keyif aldığım Fotoğraf Restorasyonu",Arkadaşlarımın da değerlendirmelerini dinleyerek yapıp veya yapmamam gerenkenleri anladım.,Değiştirilmesi ve geliştirilmesi gereken bir durum olduğunu düşünmüyorum.,"Sınıf içi değerlendirmeler, konuyla ilgili haftalık ödevler, dersin işleyişinin aynı şekilde devam edilmesi gerektiğini düşünüyorum.","Yapılan çalışmaları aynı şekilde derste uygulamalı bir şekilde yapıp, o konuyla alakalı ödev yapmanın, dersteki değerlendirmelerin ve kritiklerin beni geliştirdiğini düşünüyorum."
02.12.2025 20:43:02,5,4,5,"Çok sayıda tool olduğundan ve benim hafıza kapasitemi aştığı zamanlarda unutup,tool u öğrenmeye geri dönmem kısmı zamanımı harcatti. ",Brieflerin yeterli olduğunu düşünüyorum ,"En çok keyif aldığım ödev fotoğraf yenileme ,en az keyif aldığım otoportre oldu.",Revize için süre verilmesinin çok faydalı olduğunu düşünüyorum ,,,
02.12.2025 21:08:40,5,5,5,Foto manipülasyon ödevinde zorlandım ,Anlaşılır ve detayların açıklayıcı olması ödevi yaparken üretkenliğimi arttırdı. ,6 ve 8. en sevdiğim ödevlerdi. Çünkü yaratıcılığımı daha çok kullandım. ,Kesinlikle çok şey kattı. Eğer olmasaydı doğru bildiklerimin yanlış olduğunu öğrenemezdim. Sadece kendi çalışmalarım da değil diğer arkadaşlarımın da çalışmalarını görmek ve değerlendirmeleri duymanın bana çok katkısı oldu. Bence adildi. Teşekkür ederim bunun için ☺️,Hocam bence sınıfın düzeninden dolayı biraz ses az geliyordu bazı yerlere bu sizinle alakalı değil ama dersin işleyişi için bence güzel bi değişim olabilir sonraki dönemlerde. ,İşlenilen konuyu hemen denemek ve birlikte bir şeyler deneyerek gözlemlemek öğreticiydi. ,Her şey için teşekkür ederim hocam ☺️
02.12.2025 22:13:47,5,5,4,Çok zorlanmadım ,Hepsi gayet anlaşılır şekildeydi.,En keyifle yaptığım ödev tipografik poster ödeviydi. En zorlanarak yaptığım ödev ilk Photoshop ödeviydi.,Ödevler bana uygulamaları nasıl kullanmam gerektiği hakkında çok şey öğretti ve gayet adil bir şekilde ödev puanladırması yaptığınızı düşünüyorum.,Dersle ilgili olumsuz hiçbir düşüncem olmadı.,Yok,Bu dönem bize kattığınız her şey için çok teşekkür ederiz her ders her ödev bize binlerce şey öğretti iyi ki varsınız. 
03.12.2025 02:01:13,5,5,4,İllustartorde pen tool zorladı photos.ok zorlamadı,Briefler gayet anlaşılır ve acıklayıcıydı,En keyif aldığım illustratore giriş ödevi en zorlandığım pen tool,Sınıf içi odev değerlendirmeleri bence gayet kararlıydı birbirimizin hatalarını gorememize yardımcı oldu,Bir şey yok gayet eğlenceli ve yararlı bir dersti,Sınıf içi odev değerlendirmeleri,Ders iceriği çok güzeldi çok verimli ve eğlenceli bir dönemdi